fitness,x1,individual
0.096590946,-1.377249401,1
3.032631703,2.93303067,1
1.730629775,-0.369892706,1
1.129213575,0.108764397,1
1.609940636,1.36641174,1
2.348148091,0.782899907,1
1.884712305,0.496975559,1
0.229875434,-0.422803102,1
0.317566302,-0.873325704,1
1.253546294,-0.184374934,1
0.646360443,0.314807268,1
1.792827552,2.137019356,1
0.886859881,0.519857735,1
0.616061074,-1.104828221,1
-0.03915829,-1.826070209,1
0.65874571,-0.02634084,1
0.933074147,-0.386459529,1
0.557430585,-0.594583227,1
1.358804442,1.200589787,1
1.656501799,0.329883566,1
1.692497936,-0.59069969,1
1.215587155,0.398630745,1
0.654654397,-0.10274095,1
0.48276183,0.160098341,1
2.208764945,0.11073609,1
1.059650627,-0.728912527,1
1.337637627,1.149858911,1
-0.11331675,-1.597929866,1
1.789806444,-0.332624986,1
0.746536616,-0.807695542,1
1.32581207,0.112813013,1
1.168052416,0.019427488,1
0.794110259,-1.23238844,1
1.417074422,-0.62758713,1
2.955279946,1.328269525,1
1.118074822,-1.143099982,1
1.698729673,0.399897445,1
0.106613309,-1.250787802,1
0.987819026,-0.922075302,1
1.989966345,-0.985739286,1
2.198865283,0.825562285,1
0.318481474,-2.122795683,1
1.208786823,-0.341142368,1
1.502569064,-0.288900545,1
1.478138432,-0.024008868,1
2.963081068,-0.412015274,1
1.276194482,0.667955251,1
0.490288962,0.641487464,1
1.217961538,0.565786459,1
2.211994705,1.37356237,1
-1.328961613,0.205373442,2
-0.302782054,-0.064294457,2
-0.88543237,-0.311358513,2
-0.07975269,0.562672051,2
-1.015233732,0.894828491,2
-0.721643947,0.542651918,2
-1.516553819,0.132037785,2
-1.765798341,0.538585921,2
-0.731145585,1.779649757,2
-1.914536336,-0.592809172,2
-1.64912559,0.677598643,2
-2.034860897,-0.911830738,2
-1.369514792,0.165239708,2
-1.062222014,0.498149663,2
-1.049890359,-0.723172229,2
-1.833704006,-0.299661551,2
-1.06674008,0.521055643,2
0.090801769,1.666330536,2
-0.768357807,1.25306236,2
-1.787562658,-1.262632003,2
-1.056191424,0.221006293,2
-1.23621542,0.801838628,2
-1.839975608,-0.394917506,2
-0.384841207,1.231293632,2
-0.628906941,-0.213125655,2
-0.491679719,-0.748255804,2
-1.364543163,-2.214975302,2
-0.849990943,-2.698200995,2
-0.919278261,-0.249761478,2
-1.167159498,0.961863184,2
-0.896042102,0.3005424,2
-1.53620052,0.252108309,2
-0.281115211,-0.957151135,2
-0.864466793,-0.212876692,2
-1.205996946,-2.113884542,2
-1.422070064,-1.329245735,2
-1.905303616,-2.715036256,2
-0.067398652,-0.368122198,2
-1.640129928,-1.969538765,2
-0.923450946,0.5724057,2
0.112097475,-0.534786819,2
-1.22960885,1.013213195,2
-0.182998249,0.466859141,2
-1.084964576,-0.274581546,2
0.306473927,0.65470064,2
-0.297014329,-0.873595574,2
-0.791436356,-0.6061184,2
-1.236007924,-0.149854681,2
-0.607132881,0.229682864,2
-1.632515319,0.300601021,2
0.448675626,-0.17395016,3
-0.587089697,-1.205149027,3
1.12095804,1.003421076,3
1.68719473,0.556375162,3
1.146943845,0.516445691,3
1.655122578,1.673005559,3
1.807375949,-0.055509581,3
0.73375753,0.763284838,3
1.07330326,1.464173407,3
0.383478678,0.451340588,3
1.107173328,0.045072856,3
1.636660381,1.978440824,3
0.973760581,1.606023025,3
1.642766005,1.445588603,3
0.64664372,0.286811495,3
-0.039402011,-0.243562369,3
-0.056020002,-0.60947847,3
-1.723410003,-4.229471511,3
1.54744919,0.479944354,3
-0.478595158,-0.375232465,3
0.736224642,-0.457198222,3
-0.240101064,-0.787874442,3
1.562923873,1.042685951,3
-0.722366561,-0.587127864,3
0.621757251,0.311672344,3
0.992671624,1.384137783,3
1.162417292,1.741486484,3
-0.066329066,0.172827779,3
0.937022305,-0.220481204,3
-0.846892627,-1.430258676,3
0.516960178,1.281749745,3
0.997878667,1.090995149,3
0.647374437,-1.005884759,3
0.99621613,-0.614691212,3
1.057124397,0.30461758,3
1.046774568,0.20347373,3
0.748020839,-0.759411735,3
0.577038031,-0.865130396,3
0.475574414,0.339964739,3
-0.37000505,-0.571103005,3
0.094869732,-0.103977044,3
0.402397627,-0.774229128,3
0.86369947,-0.436233743,3
1.90512202,1.96491482,3
0.564700643,0.068026655,3
-0.880336664,0.226950653,3
-1.286802867,-2.29705758,3
-0.442489285,-0.193205307,3
0.098187902,-0.292934667,3
0.135379538,-0.971238585,3
-0.72922403,-0.537335469,4
-1.553613533,0.235843261,4
0.87733614,2.257181069,4
-0.204578667,0.414175525,4
-0.177723275,1.937604862,4
-1.309798145,-1.825094522,4
0.130166194,2.770839575,4
-1.285118986,0.755832474,4
-1.348841857,-0.012453285,4
-1.320661295,0.005221002,4
0.825308515,0.068130306,4
-0.799291927,-0.353197347,4
-1.329767305,-0.667391231,4
-0.989879974,0.323151445,4
-1.017882426,-1.019040301,4
-0.98981188,-1.295410905,4
-1.106745986,1.093155326,4
-0.554230711,0.937551911,4
-0.186302713,0.499986712,4
-0.365293301,-0.614527693,4
-1.760093195,-0.992783738,4
-2.068128992,-0.327966661,4
-0.392099883,0.527416545,4
-0.389019757,0.917557366,4
-1.07430005,-1.125903584,4
-0.666728678,-0.762347209,4
-0.994163072,-1.441287331,4
-0.124704344,-0.14335951,4
-0.705294295,2.358604628,4
-0.939020741,0.916775697,4
-0.635567801,-1.67538356,4
-1.396265093,-1.678551465,4
0.16260694,0.100123002,4
-1.713390127,-0.13925809,4
-1.069400514,0.283001048,4
-1.061346574,-0.364928553,4
-1.657562143,0.623563588,4
-2.008598404,-0.195999428,4
-0.609319541,0.977399195,4
-1.214961638,-0.176206438,4
-1.549489548,-1.555209528,4
-0.719068526,2.160596327,4
-0.384654268,-1.03394743,4
-0.780557854,1.111695323,4
-0.194943107,0.688686354,4
-0.315804941,-0.713735265,4
0.044865454,0.742265017,4
-1.070545841,0.124193505,4
-0.524214502,0.091132662,4
-0.96031106,-0.35259654,4
-0.023250005,-0.468618192,5
1.317102828,0.108538659,5
-0.56110029,-0.643907163,5
0.585084129,-1.517807431,5
0.51017167,1.174860276,5
0.376100652,0.897162313,5
0.574320333,-1.268811203,5
-0.009330915,-0.499932748,5
1.113782344,0.139111804,5
0.716159874,0.145316699,5
0.442451956,-1.031845966,5
1.026655359,-1.01508843,5
0.965043769,-0.346086741,5
0.783391007,0.24514322,5
-0.166345091,-1.924789274,5
0.153853894,-0.496273923,5
0.122287207,0.468997774,5
1.050838394,1.128361563,5
0.155672319,-1.131656468,5
0.756645021,-0.35250391,5
0.96876326,-0.267598824,5
0.941322252,0.677474654,5
0.429259287,-1.908510854,5
0.146813128,-0.588137811,5
0.463310214,-0.854059415,5
0.313321324,-1.618324907,5
-0.098484183,-1.26611388,5
1.051625478,0.448388116,5
0.904715816,-0.409867635,5
0.805408633,-0.208006641,5
0.463352482,0.230851237,5
0.418400863,1.95278603,5
0.279113593,-2.112858496,5
1.073723032,1.524842615,5
0.693420065,1.082118814,5
0.942191945,0.935220872,5
0.34395586,2.2380698,5
0.737994954,0.32562837,5
0.51884833,0.244719202,5
0.042575827,0.136544297,5
0.836656528,0.873616017,5
0.378196648,1.034273806,5
0.973678318,1.05615541,5
0.933546583,-0.248059132,5
0.925530021,1.451795069,5
-0.829374931,0.155136056,5
0.765111819,-2.376031887,5
-0.267339498,-0.626790908,5
-0.342204623,-0.031702117,5
1.542200049,0.008433324,5
0.354273993,-0.595794694,6
0.866246136,0.244721164,6
-0.742643992,-1.974080943,6
-1.054839725,-0.825538985,6
0.009907244,-0.054453422,6
-0.668738381,-0.425704756,6
0.519410557,0.953808057,6
-0.607114879,-1.505427852,6
0.763425824,0.332580103,6
-0.251341846,0.356491553,6
0.113325644,-2.122954842,6
-0.376790548,0.132591922,6
-0.712236407,-1.567187542,6
-0.331586551,-0.449654313,6
-0.482989036,-1.047760177,6
0.823471241,0.791340665,6
-0.614880694,-0.453253111,6
-0.29597477,-0.509323554,6
0.24761638,-0.580509102,6
0.017409016,0.234611798,6
0.618831784,0.761263016,6
-0.521840004,-0.687128003,6
0.682092721,-1.074427326,6
-0.86619029,-1.222581895,6
-0.165274122,-2.06441848,6
-0.720266163,0.898993825,6
-0.174936877,0.680466359,6
0.686536566,-0.62348692,6
-0.05023125,-0.546069587,6
0.029224517,-0.540962108,6
-1.628098999,-1.878723584,6
-0.677169891,-1.719048889,6
0.529001669,1.330012336,6
0.273731998,-0.464632392,6
0.284486412,1.375301142,6
0.964420821,1.19171376,6
-0.338448374,-0.302864413,6
-1.252012953,-1.009730865,6
-1.144626511,1.372027852,6
0.312434098,-2.084752264,6
-0.438930478,0.18937568,6
-0.627832348,-2.041092581,6
0.310962777,-0.260233028,6
0.381864435,0.443593697,6
-0.183295426,-0.944381509,6
0.347495484,0.896693239,6
-0.179933739,1.722671242,6
0.7382378,0.824350772,6
0.536299164,0.606879391,6
1.110496683,1.477183833,6
-0.738818292,-0.191158227,7
-0.101863827,-0.552324839,7
-1.181361319,1.849617817,7
0.184906806,1.475373105,7
-0.21192552,-1.044713227,7
-1.20836937,0.44192279,7
-0.8805411,-0.875391713,7
0.590956316,0.518431888,7
0.014616239,1.885407642,7
